,File,Path
14011,.gitignore,./.config/sublimetext3/Backup/20190827163142/TabNine/.gitignore
13995,.gitignore,./.config/sublimetext3/Backup/20190820091506/TabNine/.gitignore
14004,.nosublimepackage,./.config/sublimetext3/Backup/20190827163142/TabNine/.nosublimepackage
13988,.nosublimepackage,./.config/sublimetext3/Backup/20190820091506/TabNine/.nosublimepackage
11927,.zip,./Facebookpostslinks/getalllinksforuser/facebookusersallpostslinks/Extractedbackup/abubakr.quddusi.3/.zip
11307,.zip,./Facebookpostslinks/getalllinksforuser/facebookusersallpostslinks/Extractedbackup/nouman.atd.3/.zip
11129,.zip,./Facebookpostslinks/getalllinksforuser/facebookusersallpostslinks/Extractedbackup/profile.php?id=[card-number]/.zip
10946,.zip,./Facebookpostslinks/getalllinksforuser/facebookusersallpostslinks/Extractedbackup/MMushtaqYusufzai/.zip
10388,.zip,./Facebookpostslinks/getalllinksforuser/facebookusersallpostslinks/Extractedbackup/mahtabaziz/.zip
6687,.zip,./Facebookpostslinks/getalllinksforuser/facebookusersallpostslinks/Extractedbackup/sohaib.naseem.3/.zip
9432,.zip,./Facebookpostslinks/getalllinksforuser/facebookusersallpostslinks/Extractedbackup/Abu.Musab.98622733/.zip
8291,.zip,./Facebookpostslinks/getalllinksforuser/facebookusersallpostslinks/Extractedbackup/idreesazaad/.zip
7569,.zip,./Facebookpostslinks/getalllinksforuser/facebookusersallpostslinks/Extractedbackup/HamidKamaluddin.personal/.zip
7331,.zip,./Facebookpostslinks/getalllinksforuser/facebookusersallpostslinks/Extractedbackup/suhaib.jamal.1/.zip
7151,.zip,./Facebookpostslinks/getalllinksforuser/facebookusersallpostslinks/Extractedbackup/yaldrim.khalid.9/.zip
7075,.zip,./Facebookpostslinks/getalllinksforuser/facebookusersallpostslinks/Extractedbackup/asif.mahmood.1671/.zip
6894,.zip,./Facebookpostslinks/getalllinksforuser/facebookusersallpostslinks/Extractedbackup/asim.allahbakhsh/.zip
6528,.zip,./Facebookpostslinks/getalllinksforuser/facebookusersallpostslinks/Extractedbackup/mohammaddin.jauhar.7/.zip
6382,.zip,./Facebookpostslinks/getalllinksforuser/facebookusersallpostslinks/Extractedbackup/abdullah.adam49/.zip
12493,.zip,./Facebookpostslinks/getalllinksforuser/facebookusersallpostslinks/Extractedbackup/faisal.shahzad.1253236/.zip
6145,.zip,./Facebookpostslinks/getalllinksforuser/facebookusersallpostslinks/Extractedbackup/tariq.habib.969952/.zip
5888,.zip,./Facebookpostslinks/getalllinksforuser/facebookusersallpostslinks/Extractedbackup/jameelbaloch1924/.zip
5241,.zip,./Facebookpostslinks/getalllinksforuser/facebookusersallpostslinks/Extractedbackup/zahid.mughal.5895/.zip
4460,.zip,./Facebookpostslinks/getalllinksforuser/facebookusersallpostslinks/Extractedbackup/munib.hussain86/.zip
4065,.zip,./Facebookpostslinks/getalllinksforuser/facebookusersallpostslinks/Extractedbackup/hm.zubair.52/.zip
3320,.zip,./Facebookpostslinks/getalllinksforuser/facebookusersallpostslinks/Extractedbackup/theguided1/.zip
2045,.zip,./Facebookpostslinks/getalllinksforuser/facebookusersallpostslinks/Extractedbackup/Riayat.Farooqui/.zip
6483,.zip,./Facebookpostslinks/getalllinksforuser/facebookusersallpostslinks/Extractedbackup/abumaryam82/.zip
12713,1MSSQL.log,./.config/azuredatastudio/logs/20190902T180526/exthost1/outputlogging20190902T180529/1MSSQL.log
12725,1MSSQL.log,./.config/azuredatastudio/logs/20190707T115638/exthost1/outputlogging20190707T115643/1MSSQL.log
12716,2SqlToolsService.log,./.config/azuredatastudio/logs/20190902T180526/exthost1/outputlogging20190902T180529/2SqlToolsService.log
12726,2SqlToolsService.log,./.config/azuredatastudio/logs/20190707T115638/exthost1/outputlogging20190707T115643/2SqlToolsService.log
12727,3test.log,./.config/azuredatastudio/logs/20190707T115638/exthost1/outputlogging20190707T115643/3test.log
12717,3test.log,./.config/azuredatastudio/logs/20190902T180526/exthost1/outputlogging20190902T180529/3test.log
12724,4Git.log,./.config/azuredatastudio/logs/20190707T115638/exthost1/outputlogging20190707T115644/4Git.log
12715,4Git.log,./.config/azuredatastudio/logs/20190902T180526/exthost1/outputlogging20190902T180529/4Git.log
12714,5Notebooks.log,./.config/azuredatastudio/logs/20190902T180526/exthost1/outputlogging20190902T180529/5Notebooks.log
12723,5Notebooks.log,./.config/azuredatastudio/logs/20190707T115638/exthost1/outputlogging20190707T115644/5Notebooks.log
14007,Default.sublimekeymap,./.config/sublimetext3/Backup/20190827163142/TabNine/Default.sublimekeymap
13991,Default.sublimekeymap,./.config/sublimetext3/Backup/20190820091506/TabNine/Default.sublimekeymap
32,HEAD,./.git/logs/HEAD
31,HEAD,./.git/logs/refs/remotes/origin/HEAD
983,HEAD,./.git/HEAD
14009,LICENSE,./.config/sublimetext3/Backup/20190827163142/TabNine/LICENSE
13993,LICENSE,./.config/sublimetext3/Backup/20190820091506/TabNine/LICENSE
1027,Links.csv,./Facebookpostslinks/getalllinksforuser/facebookusersallpostslinks/Links.csv
11099,MMushtaqYusufzai.zip,./Facebookpostslinks/getalllinksforuser/facebookusersallpostslinks/Extractedbackup/MMushtaqYusufzai/MMushtaqYusufzai.zip
13987,Main.sublimemenu,./.config/sublimetext3/Backup/20190820091506/TabNine/Main.sublimemenu
14003,Main.sublimemenu,./.config/sublimetext3/Backup/20190827163142/TabNine/Main.sublimemenu
1009,OpenFBlinks.py,./Facebookpostslinks/newattempt/OpenFBlinks.py
13989,Preferences.sublimesettings,./.config/sublimetext3/Backup/20190820091506/TabNine/Preferences.sublimesettings
13862,Preferences.sublimesettings,./.config/sublimetext3/Packages/TabNine/Preferences.sublimesettings
14005,Preferences.sublimesettings,./.config/sublimetext3/Backup/20190827163142/TabNine/Preferences.sublimesettings
13992,README.md,./.config/sublimetext3/Backup/20190820091506/TabNine/README.md
14008,README.md,./.config/sublimetext3/Backup/20190827163142/TabNine/README.md
13996,TabNine,./.config/sublimetext3/Backup/20190820091506/TabNine/binaries/1.0.7/i686unknownlinuxgnu/TabNine
14013,TabNine,./.config/sublimetext3/Backup/20190827163142/TabNine/binaries/2.1.5/x8664appledarwin/TabNine
13870,TabNine,./.config/sublimetext3/Packages/TabNine/binaries/2.1.11/x8664appledarwin/TabNine
13871,TabNine,./.config/sublimetext3/Packages/TabNine/binaries/2.1.11/i686unknownlinuxmusl/TabNine
13872,TabNine,./.config/sublimetext3/Packages/TabNine/binaries/2.1.11/i686appledarwin/TabNine
14014,TabNine,./.config/sublimetext3/Backup/20190827163142/TabNine/binaries/2.1.5/i686appledarwin/TabNine
13997,TabNine,./.config/sublimetext3/Backup/20190820091506/TabNine/binaries/1.0.7/x8664appledarwin/TabNine
14017,TabNine,./.config/sublimetext3/Backup/20190827163142/TabNine/binaries/2.1.5/x8664unknownlinuxgnu/TabNine
14012,TabNine,./.config/sublimetext3/Backup/20190827163142/TabNine/binaries/2.1.5/i686unknownlinuxgnu/TabNine
14001,TabNine,./.config/sublimetext3/Backup/20190820091506/TabNine/binaries/1.0.7/x8664unknownlinuxgnu/TabNine
13998,TabNine,./.config/sublimetext3/Backup/20190820091506/TabNine/binaries/1.0.7/i686appledarwin/TabNine
13999,TabNine.exe,./.config/sublimetext3/Backup/20190820091506/TabNine/binaries/1.0.7/x8664pcwindowsgnu/TabNine.exe
14016,TabNine.exe,./.config/sublimetext3/Backup/20190827163142/TabNine/binaries/2.1.5/i686pcwindowsgnu/TabNine.exe
13874,TabNine.exe,./.config/sublimetext3/Packages/TabNine/binaries/2.1.11/i686pcwindowsgnu/TabNine.exe
14015,TabNine.exe,./.config/sublimetext3/Backup/20190827163142/TabNine/binaries/2.1.5/x8664pcwindowsgnu/TabNine.exe
14000,TabNine.exe,./.config/sublimetext3/Backup/20190820091506/TabNine/binaries/1.0.7/i686pcwindowsgnu/TabNine.exe
13986,TabNine.py,./.config/sublimetext3/Backup/20190820091506/TabNine/TabNine.py
14002,TabNine.py,./.config/sublimetext3/Backup/20190827163142/TabNine/TabNine.py
14010,TabNine.sublimesettings,./.config/sublimetext3/Backup/20190827163142/TabNine/TabNine.sublimesettings
13994,TabNine.sublimesettings,./.config/sublimetext3/Backup/20190820091506/TabNine/TabNine.sublimesettings
14073,Untitledcheckpoint.ipynb,./countriesdebt/.ipynbcheckpoints/Untitledcheckpoint.ipynb
12657,accels,./.config/gedit/accels
13833,backenddb.xml,./.config/libreoffice/4/user/extensions/bundled/registry/com.sun.star.comp.deployment.help.PackageRegistryBackend/backenddb.xml
13834,backenddb.xml,./.config/libreoffice/4/user/extensions/bundled/registry/com.sun.star.comp.deployment.configuration.PackageRegistryBackend/backenddb.xml
13831,backenddb.xml,./.config/libreoffice/4/user/extensions/tmp/registry/com.sun.star.comp.deployment.help.PackageRegistryBackend/backenddb.xml
13837,backenddb.xml,./.config/libreoffice/4/user/extensions/shared/registry/com.sun.star.comp.deployment.help.PackageRegistryBackend/backenddb.xml
13838,backenddb.xml,./.config/libreoffice/4/user/extensions/shared/registry/com.sun.star.comp.deployment.configuration.PackageRegistryBackend/backenddb.xml
13814,backenddb.xml,./.config/libreoffice/4/user/unopackages/cache/registry/com.sun.star.comp.deployment.configuration.PackageRegistryBackend/backenddb.xml
13832,backenddb.xml,./.config/libreoffice/4/user/extensions/tmp/registry/com.sun.star.comp.deployment.configuration.PackageRegistryBackend/backenddb.xml
13817,biblio.pack,./.config/libreoffice/4/user/pack/database/biblio.pack
13792,data0,./.config/Sqlectron/GPUCache/data0
13791,data1,./.config/Sqlectron/GPUCache/data1
13790,data2,./.config/Sqlectron/GPUCache/data2
13793,data3,./.config/Sqlectron/GPUCache/data3
13828,dialog.pack,./.config/libreoffice/4/user/pack/basic/dialog.pack
12729,extensions.log,./.config/azuredatastudio/logs/20190707T115638/output120190707T115641/extensions.log
12710,extensions.log,./.config/azuredatastudio/logs/20190902T180526/output120190902T180528/extensions.log
12728,exthost.log,./.config/azuredatastudio/logs/20190707T115638/exthost1/exthost.log
12718,exthost.log,./.config/azuredatastudio/logs/20190902T180526/exthost1/exthost.log
1015,facebooklinks.py,./Facebookpostslinks/facebooklinks.py
1024,groupedsum.py,./Facebookpostslinks/getalllinksforuser/groupedsum.py
13794,index,./.config/Sqlectron/GPUCache/index
12688,index,./.config/azuredatastudio/GPUCache/index
12694,index,./.config/azuredatastudio/Cache/index
13839,lastsynchronized,./.config/libreoffice/4/user/extensions/shared/lastsynchronized
13836,log.txt,./.config/libreoffice/4/user/extensions/shared/log.txt
12733,main.log,./.config/azuredatastudio/logs/20190707T115638/main.log
12721,main.log,./.config/azuredatastudio/logs/20190902T180526/main.log
29,master,./.git/logs/refs/heads/master
30,master,./.git/logs/refs/remotes/origin/master
11,master,./.git/refs/remotes/origin/master
13990,packagemetadata.json,./.config/sublimetext3/Backup/20190820091506/TabNine/packagemetadata.json
14006,packagemetadata.json,./.config/sublimetext3/Backup/20190827163142/TabNine/packagemetadata.json
12722,renderer1.log,./.config/azuredatastudio/logs/20190707T115638/renderer1.log
12712,renderer1.log,./.config/azuredatastudio/logs/20190902T180526/renderer1.log
13827,script.pack,./.config/libreoffice/4/user/pack/basic/script.pack
12731,sharedprocess.log,./.config/azuredatastudio/logs/20190707T115638/sharedprocess.log
12719,sharedprocess.log,./.config/azuredatastudio/logs/20190902T180526/sharedprocess.log
12682,state.vscdb,./.config/azuredatastudio/User/workspaceStorage/1562479809370/state.vscdb
12681,state.vscdb.backup,./.config/azuredatastudio/User/workspaceStorage/1562479809370/state.vscdb.backup
12711,tasks.log,./.config/azuredatastudio/logs/20190902T180526/output120190902T180528/tasks.log
12730,tasks.log,./.config/azuredatastudio/logs/20190707T115638/output120190707T115641/tasks.log
12720,telemetry.log,./.config/azuredatastudio/logs/20190902T180526/telemetry.log
12732,telemetry.log,./.config/azuredatastudio/logs/20190707T115638/telemetry.log
12690,user,./.config/azuredatastudio/CachedExtensions/user
